epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,11.8924,1.32769,0.61429,1,0.94931,0.00984733,0.00328244,0.00984733,0.00328244,0.00984733,0.00328244,0.00984733,0.00328244
2,20.1265,0.94939,0.69286,1,0.93996,0.0199043,0.00663477,0.0199043,0.00663477,0.0199043,0.00663477,0.0199043,0.00663477
3,27.3006,0.8019,0.66429,1,0.8754,0.0299417,0.00998057,0.0299417,0.00998057,0.0299417,0.00998057,0.0299417,0.00998057
4,33.7248,0.77936,0.75714,1,0.7488,0.0299126,0.00997086,0.0299126,0.00997086,0.0299126,0.00997086,0.0299126,0.00997086
5,39.7933,0.71259,0.7,1,0.7808,0.0298834,0.00996114,0.0298834,0.00996114,0.0298834,0.00996114,0.0298834,0.00996114
6,45.8895,0.78122,0.73571,1,0.78534,0.0298543,0.00995143,0.0298543,0.00995143,0.0298543,0.00995143,0.0298543,0.00995143
7,51.9712,0.70248,0.75714,1,0.8188,0.0298251,0.00994171,0.0298251,0.00994171,0.0298251,0.00994171,0.0298251,0.00994171
8,58.182,0.6299,0.67143,1,0.84379,0.029796,0.009932,0.029796,0.009932,0.029796,0.009932,0.029796,0.009932
9,64.2204,0.6497,0.81429,1,0.9151,0.0297668,0.00992228,0.0297668,0.00992228,0.0297668,0.00992228,0.0297668,0.00992228
10,69.3003,0.64335,0.64286,1,0.97761,0.0297377,0.00991257,0.0297377,0.00991257,0.0297377,0.00991257,0.0297377,0.00991257
11,74.9341,0.65838,0.77143,1,0.78269,0.0297086,0.00990285,0.0297086,0.00990285,0.0297086,0.00990285,0.0297086,0.00990285
12,81.0877,0.5674,0.7,1,0.82569,0.0296794,0.00989314,0.0296794,0.00989314,0.0296794,0.00989314,0.0296794,0.00989314
13,87.5122,0.6329,0.7,1,0.8739,0.0296503,0.00988342,0.0296503,0.00988342,0.0296503,0.00988342,0.0296503,0.00988342
14,93.689,0.59656,0.75714,1,1.01303,0.0296211,0.00987371,0.0296211,0.00987371,0.0296211,0.00987371,0.0296211,0.00987371
15,99.743,0.53813,0.70714,1,0.87394,0.029592,0.00986399,0.029592,0.00986399,0.029592,0.00986399,0.029592,0.00986399
16,105.941,0.55002,0.72857,1,0.88133,0.0295628,0.00985428,0.0295628,0.00985428,0.0295628,0.00985428,0.0295628,0.00985428
17,111.909,0.53726,0.74286,1,1.21228,0.0295337,0.00984456,0.0295337,0.00984456,0.0295337,0.00984456,0.0295337,0.00984456
18,118.06,0.5715,0.73571,1,0.84657,0.0295045,0.00983485,0.0295045,0.00983485,0.0295045,0.00983485,0.0295045,0.00983485
19,124.574,0.52332,0.74286,1,0.93879,0.0294754,0.00982513,0.0294754,0.00982513,0.0294754,0.00982513,0.0294754,0.00982513
20,129.631,0.46621,0.74286,1,1.0397,0.0294463,0.00981542,0.0294463,0.00981542,0.0294463,0.00981542,0.0294463,0.00981542
21,134.082,0.50989,0.69286,1,0.94493,0.0294171,0.0098057,0.0294171,0.0098057,0.0294171,0.0098057,0.0294171,0.0098057
22,138.517,0.51724,0.73571,1,0.97852,0.029388,0.00979599,0.029388,0.00979599,0.029388,0.00979599,0.029388,0.00979599
23,143.083,0.46068,0.77857,1,0.87762,0.0293588,0.00978627,0.0293588,0.00978627,0.0293588,0.00978627,0.0293588,0.00978627
24,148.385,0.42824,0.8,1,0.58864,0.0293297,0.00977656,0.0293297,0.00977656,0.0293297,0.00977656,0.0293297,0.00977656
25,153.031,0.44006,0.69286,1,1.21941,0.0293005,0.00976684,0.0293005,0.00976684,0.0293005,0.00976684,0.0293005,0.00976684
26,157.76,0.44596,0.71429,1,0.92317,0.0292714,0.00975713,0.0292714,0.00975713,0.0292714,0.00975713,0.0292714,0.00975713
27,162.767,0.38416,0.70714,1,0.67321,0.0292422,0.00974741,0.0292422,0.00974741,0.0292422,0.00974741,0.0292422,0.00974741
28,167.468,0.42206,0.72143,1,0.86627,0.0292131,0.0097377,0.0292131,0.0097377,0.0292131,0.0097377,0.0292131,0.0097377
29,172.177,0.46504,0.64286,1,0.98542,0.0291839,0.00972798,0.0291839,0.00972798,0.0291839,0.00972798,0.0291839,0.00972798
30,176.769,0.45674,0.71429,1,0.83901,0.0291548,0.00971827,0.0291548,0.00971827,0.0291548,0.00971827,0.0291548,0.00971827
31,181.36,0.40076,0.74286,1,1.03665,0.0291257,0.00970855,0.0291257,0.00970855,0.0291257,0.00970855,0.0291257,0.00970855
32,185.755,0.35628,0.75,1,1.21052,0.0290965,0.00969884,0.0290965,0.00969884,0.0290965,0.00969884,0.0290965,0.00969884
33,190.47,0.37606,0.75,1,0.87641,0.0290674,0.00968912,0.0290674,0.00968912,0.0290674,0.00968912,0.0290674,0.00968912
34,195.364,0.37329,0.81429,1,0.95858,0.0290382,0.00967941,0.0290382,0.00967941,0.0290382,0.00967941,0.0290382,0.00967941
35,200.265,0.37821,0.8,1,1.19377,0.0290091,0.00966969,0.0290091,0.00966969,0.0290091,0.00966969,0.0290091,0.00966969
36,205.546,0.34939,0.74286,1,0.84238,0.0289799,0.00965998,0.0289799,0.00965998,0.0289799,0.00965998,0.0289799,0.00965998
37,210.148,0.29575,0.79286,1,0.73971,0.0289508,0.00965026,0.0289508,0.00965026,0.0289508,0.00965026,0.0289508,0.00965026
38,214.723,0.32036,0.77857,1,0.89852,0.0289216,0.00964055,0.0289216,0.00964055,0.0289216,0.00964055,0.0289216,0.00964055
39,219.089,0.35849,0.79286,1,0.7033,0.0288925,0.00963083,0.0288925,0.00963083,0.0288925,0.00963083,0.0288925,0.00963083
40,223.568,0.36853,0.72143,1,1.04522,0.0288634,0.00962112,0.0288634,0.00962112,0.0288634,0.00962112,0.0288634,0.00962112
41,228.166,0.32882,0.76429,1,0.99673,0.0288342,0.0096114,0.0288342,0.0096114,0.0288342,0.0096114,0.0288342,0.0096114
42,234.197,0.33032,0.70714,1,0.92786,0.0288051,0.00960169,0.0288051,0.00960169,0.0288051,0.00960169,0.0288051,0.00960169
43,240.639,0.30739,0.72143,1,0.88137,0.0287759,0.00959197,0.0287759,0.00959197,0.0287759,0.00959197,0.0287759,0.00959197
44,247.322,0.35917,0.73571,1,1.12344,0.0287468,0.00958226,0.0287468,0.00958226,0.0287468,0.00958226,0.0287468,0.00958226
45,252.605,0.2978,0.72857,1,0.99669,0.0287176,0.00957254,0.0287176,0.00957254,0.0287176,0.00957254,0.0287176,0.00957254
46,256.962,0.3423,0.74286,1,1.2197,0.0286885,0.00956283,0.0286885,0.00956283,0.0286885,0.00956283,0.0286885,0.00956283
47,263.314,0.34074,0.77857,1,0.74531,0.0286593,0.00955311,0.0286593,0.00955311,0.0286593,0.00955311,0.0286593,0.00955311
48,269.64,0.30121,0.75714,1,0.83293,0.0286302,0.0095434,0.0286302,0.0095434,0.0286302,0.0095434,0.0286302,0.0095434
49,276.207,0.26474,0.77143,1,0.74764,0.0286011,0.00953368,0.0286011,0.00953368,0.0286011,0.00953368,0.0286011,0.00953368
50,282.413,0.30597,0.79286,1,0.70384,0.0285719,0.00952397,0.0285719,0.00952397,0.0285719,0.00952397,0.0285719,0.00952397
51,288.133,0.27035,0.78571,1,0.69792,0.0285428,0.00951425,0.0285428,0.00951425,0.0285428,0.00951425,0.0285428,0.00951425
52,292.781,0.24787,0.75714,1,0.84319,0.0285136,0.00950454,0.0285136,0.00950454,0.0285136,0.00950454,0.0285136,0.00950454
53,297.357,0.24888,0.74286,1,0.98319,0.0284845,0.00949483,0.0284845,0.00949483,0.0284845,0.00949483,0.0284845,0.00949483
54,301.795,0.26145,0.77143,1,0.73005,0.0284553,0.00948511,0.0284553,0.00948511,0.0284553,0.00948511,0.0284553,0.00948511
55,306.248,0.20133,0.77143,1,0.9306,0.0284262,0.0094754,0.0284262,0.0094754,0.0284262,0.0094754,0.0284262,0.0094754
56,310.587,0.20768,0.76429,1,0.82085,0.028397,0.00946568,0.028397,0.00946568,0.028397,0.00946568,0.028397,0.00946568
57,314.921,0.28528,0.77857,1,1.02942,0.0283679,0.00945597,0.0283679,0.00945597,0.0283679,0.00945597,0.0283679,0.00945597
58,319.127,0.23589,0.7,1,1.19823,0.0283388,0.00944625,0.0283388,0.00944625,0.0283388,0.00944625,0.0283388,0.00944625
59,323.455,0.22512,0.75,1,1.01624,0.0283096,0.00943654,0.0283096,0.00943654,0.0283096,0.00943654,0.0283096,0.00943654
